Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /Users/SKYLINE/Claude/projects/racing-setup-analyzer
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: none
reasoning summaries: none
session id: 019f201f-ddc6-7ff1-889a-9860b2f529e9
--------
user
You are auditing exact commit 4f4338a11f859d63751045540a751365b5001f76 on branch feat/r3.0f-f4-documentation of the racing-setup-analyzer repository. This is Codex Round 27 of the R3.0F F4_DOCUMENTATION checkpoint. Round 26 found only 2 findings, now fixed: (a) the timeline store exposes only append mutation (appendEvent) — not 'no mutation surface at all'; (b) isolation semantics are structured-clone at storage boundaries + deep-freeze on the getTimeline() READ path (not 'deep-freeze on write'). Timeline ordering wording is now uniformly 'non-decreasing createdAt'. Scope is documentation-only.

Perform a final claim-level audit across all six F4 documentation deliverables and CHANGELOG:
- docs/r3-architecture.md
- docs/r3-user-workflow.md
- docs/r3-data-and-privacy.md
- docs/r3-credibility-model.md
- docs/r3-experiment-loop.md
- CHANGELOG.md

For every factual claim:

1. Classify it as one of: production runtime behavior / test-only behavior / CI enforcement / governance policy / schema fact / user workflow guidance / advisory documentation.

2. Verify it against the exact authoritative implementation, test, CI configuration, or governance source at this commit. For store/contract record-shape claims, read the literal field construction in the code. PRIORITY ANGLE for this round (not yet systematically swept): verify every code-like expression in the docs — function-call examples with their argument lists, named-constant values, reason-code strings, store names, file paths, UMD global names — against the actual definitions. Wrong arity, wrong argument order, misspelled identifiers, constant drift, nonexistent codes/paths, and wrong module attribution are all findings.

3. Flag only materially false, overstated, stale, ambiguous, or cross-document-inconsistent claims.

4. Group duplicate manifestations of the same root claim into one finding and list every affected location across ALL SIX docs + CHANGELOG.

5. Do not infer runtime guarantees from tests, CI, validators, governance policy, fixtures, or adversarial coverage.

6. Do not infer assertion counts using static grep where loops, parameterized execution, or repeated phases exist.

7. The hardening total of 133 assertions has been verified dynamically: 41 + 19 + 30 + 21 + 7 + 15 = 133. Do not repeat a "133 vs 120" finding without new runtime execution evidence.

8. Already fixed and verified accurate as of this commit (do not re-flag unless genuinely new location/angle):
   - F2 harness Node-only over MemoryBackend(); scenario-specific coverage
   - Math.random() in _newId() is the sole randomness exception
   - The three export functions return in-memory objects; the UI-layer _downloadJson (Blob + a.download browser download) is the shipped download affordance
   - "Re-validated on read" scoped to get()/listForParent(); list()/listForExperiment() unvalidated
   - Timeline: 8-kind closed enum; appendEvent order = future-schema, duplicate, out-of-order (NaN only on new side), re-validate; non-decreasing ordering; audit-before-clone at E1
   - Engineer Brief: authoritative D2-D5 construction vs grammar-only R3.0E reference; never persisted; UI mount ships hidden/inert with no producer call site
   - Only the Comparisons pane is reachable today; Engineer Brief / Experiment Loop / Case Timeline have live nav nodes but no wired pane content (index.html loads no R3.0E script)
   - Blocked reason codes render via tCode localization, not verbatim
   - session-store NOT case-linked; record { schemaVersion, sessionId, summary, raw, createdAt }
   - case-store record is 8 fields; case creation auto-derives title and stores track:null
   - setupChange is recursively-plain with no unit/vocabulary enforcement
   - C5 metric allowlist = lap_time / delta_cumulative / sector_delta / entry_delta / mid_delta / exit_delta
   - E1 experiment table lists all 18 EXPERIMENT_KEYS incl. schemaVersion
   - importBundle can only surface ID_COLLISION from the case-store sibling-guard set
   - caseStore.remove(caseId, { confirm: true }) two-argument signature
   - Full local deletion: in-app path is partial retirement; only userData deletion is complete
   - Producer-attestation sentinel: exact match or underscore-prefix+token
   - detect()/plan() return shapes documented per the literal frozen return objects
   - Timeline store: append-only = only appendEvent mutation; clone-at-boundary + deep-freeze-on-read isolation; non-decreasing createdAt wording everywhere

9. Review the exact remote candidate SHA only (4f4338a11f859d63751045540a751365b5001f76).

10. Return an explicit verdict: PASS, or BLOCK with numbered findings (file, line, exact quoted claim, why wrong, authoritative source, suggested fix).

If, after a genuinely thorough pass, you cannot find any new, materially significant, independently-verifiable factual error, return PASS. Do not manufacture marginal or stylistic findings. 26 rounds of fact-checking have run on this exact scope; the expected verdict for an accurate document set is PASS, stated plainly.

Work directory: /Users/SKYLINE/Claude/projects/racing-setup-analyzer (already checked out at the target commit with a clean working tree matching origin).
codex
I’ll verify the checked-out SHA first, then sweep every code-like identifier/expression across the six deliverables and changelog against literal definitions, followed by broader claim/source checks.
exec
/bin/bash -lc 'git rev-parse HEAD && git status --short && nl -ba docs/r3-architecture.md && nl -ba docs/r3-user-workflow.md && nl -ba docs/r3-data-and-privacy.md && nl -ba docs/r3-credibility-model.md && nl -ba docs/r3-experiment-loop.md && nl -ba CHANGELOG.md' in /Users/SKYLINE/Claude/projects/racing-setup-analyzer
 succeeded in 0ms:
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-PeiuNvP1' (errno=Operation not permitted)
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-HcrhJUvo' (errno=Operation not permitted)
4f4338a11f859d63751045540a751365b5001f76
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-3jMUDNlx' (errno=Operation not permitted)
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-ktBOrCeo' (errno=Operation not permitted)
     1	# R3.0 — Architecture
   164	   which is outside the contract's allowed enum (`'present' | 'archived' | 'deleted'`); the
   165	   assertion tolerates either a successful create or a rejection carrying an `R3_0E_LINK_*`
   166	   reason code — it does not assert that `listForParent` or a `markParentStatus` transition
   167	   succeeds.
   168	8. **`flow-08-export-import.test.js`** — Case export + re-import. Case export produces a
   169	   portable bundle (R3.0B schema-validated, no raw telemetry); importing the bundle into a
   170	   fresh backend creates an `imported_summary` record that is **never** promoted to
   171	   `local_full`; the imported record carries no producer attestation (the engine never
   172	   fabricates one); the F1 migration engine sees `imported_summary` as at-target; the
   173	   round-trip preserves the public fields.
   174	9. **`flow-09-electron-smoke.test.js`** — Electron startup smoke. Reads `package.json` to
   175	   confirm `electron` is declared as a devDependency with a valid semver-range string;
   176	   `main.js` exposes a stable Electron-compatible entry shape; `preload.js` exposes only
   177	   the minimal `contextBridge` surface (`nodeIntegration: false`, `contextIsolation: true`).
   178	   The flow does not invoke the `electron` binary or launch a window — it is a
   179	   declaration-level smoke check, not a process-launch check.
   180	
   181	Each flow asserts the specific fail-closed rules relevant to its own scenario — not a
   182	common set repeated across all nine. Some flows (e.g. flow-02, flow-08) mainly assert a
   183	successful golden-path landing; flow-09 is a declaration-level static-source check (it
   184	never invokes the Electron binary); others (e.g. flow-04, flow-06) exercise concrete
   185	rejection paths (`R3_0E_TIMELINE_OUT_OF_ORDER`, reference-selection auto-pick blocks).
   186	Flow output is never used to widen a credibility rung.
   187	
   188	### F3 — Hardening probes (six)
   189	
   190	Six hardening probes live at **`tests/e2e/hardening-{01..06}-*.test.js`**, carrying
   191	**133 assertions** in aggregate against production code paths:
   192	
   193	| Probe | Scope | Fail-closed assertion |
   194	|---|---|---|
   195	| Electron boundary | Preload surface, `contextIsolation`, `nodeIntegration`, CSP | Preload exposes EXACTLY `{platform, version}`; no Node/Electron primitives reach the renderer; no unsafe `webPreferences` flag is ever flipped on |
   196	| Storage failure | `case-store.remove` confirm-guard, `backend.transact` failure, oversized record | `remove` without `confirm:true` is `CONFIRM_REQUIRED`; a backend failure leaves the source record completely unchanged (`BACKEND_REJECTED`, no partial write); an oversized record is rejected by the record-bytes cap |
   197	| No-stale-UI | Case-id-bearing viewmodel fields across reopen / migration / transition (incl. R3.0C/D/E `caseAssociation` fields) | No stale case-id reference survives a Case/Session transition, verified against a real R3.0E experiment record's production shape |
   198	| Large library | Case-store + F1 migration engine at `N` and `2N` library size | `backend.list`/`get`/`transact` operation counts grow bounded-linear, not quadratic |
   199	| XSS | Any text rendered from a case / telemetry / Engineer Brief | Renderer never pipes user-supplied or case-derived text into `innerHTML` or `document.write` |
   200	| Supply-chain | `package.json` dependency/script declarations, committed secrets | Only known Electron/electron-builder deps declared; no bare third-party `require()` in production renderer modules; no untrusted script references; no committed secrets/`.env` files |
   201	
   202	### Documentation sweep
   203	
   204	Existing docs (`credibility-and-trust.md`, `product-positioning.md`, `r2-capability-map.md`,
   205	`analysis-workspace-architecture.md`, `r3-0c-integrated-delivery-governance.md`) are
   206	unchanged in tone and untouched in their normative claims. This `CHANGELOG.md` is added as
   207	the single timeline of record.
   208	
   209	### Release readiness
   210	
   211	Version bump to `2.0.0` is deferred until the release gate flips. Until then,
   212	`package.json` stays at `1.4.0` and the activation gate stays closed.
   213	
   214	### Release gate (pending)
   215	
   216	When the release gate flips `featureRegistryActivationAllowed = true`, the version pins to
   217	`2.0.0`. No tag, no GitHub release, no `main` merge is performed by the train itself.
   218	
   219	---
   220	
   221	## R3.0E — Experiment loop
   222	
   223	R3.0E adds the experiment / outcome / follow-up / timeline ladder on top of the decision
   224	engine. The mutation surfaces are deliberately heterogeneous: **only the timeline store
   225	is append-only with non-decreasing `createdAt`** — its sole mutation is `appendEvent`,
   226	with no update or delete surface for existing events; the
   227	**experiment store** allows targeted mutation through `create`, `update`, and `remove`;
   228	the **follow-up-link store** allows only the narrow `markParentStatus` on existing links;
   229	the **outcome store** is **create-only through its public API** (`create`, `get`,
   230	`listForExperiment`) with duplicate-id rejection and no `update` or `remove`. None of
   231	these stores ever promote comparison authority across cases. `caseAssociation` cross-case
   232	writes are forbidden — a follow-up case is a new case linked by ID, not a mutation of a
   233	prior case.
   234	
   235	| Capability | Credibility | Required input | Fail-closed when |
   236	|---|---|---|---|
   237	| Experiment proposal | Derived | `sourceHypothesisId`/`sourceRecommendationId` (id-grammar-checked string references — not a live-verified brief token) | Malformed/missing required field per the E1 contract; `outcome` set before `status` reaches a terminal state |
   238	| Outcome classification | Heuristic | Same-case + same-session comparison authority + controlled-variable witness | Comparison authority degraded; controlled variables not held; final-outcome flag from caller (never trusted) |
   239	| Follow-up case link | Derived | Parent case ID + link grammar (`parentCaseId`, `followUpCaseId`, `experimentId`) | Reverse-index parent membership fails; path grammar violated; cross-case comparison authority attempted |
   240	| Timeline append | Derived | Outcome + follow-up records with non-decreasing `createdAt` | Duplicate `eventId`; out-of-order `createdAt`; mutation of a prior entry attempted |
   241	
   242	Store contract reminders:
   243	
   244	- **Experiments**: `create`, `update`, `remove` permitted; `EXPERIMENTS` and
   245	  `EXPERIMENTS_INDEX` are kept in lockstep on delete.
   246	- **Outcomes**: create-only through the public API (`create`, `get`, `listForExperiment`);
   247	  no `update`, no `remove`. An outcome is classified once.
   248	- **Timeline**: append-only per case; duplicate `eventId` rejected; out-of-order timestamps
   249	  rejected; a correction is a new event, not a mutation.
   250	- **Follow-up links**: `create`, `listForParent`, `markParentStatus` permitted; the link
   251	  itself carries no comparison authority.
   252	
   253	Outcomes are classified into one of six classes, in precedence order: `invalid_comparison`,
   254	`inconclusive_due_to_confounders`, `inconclusive`, `contradicted`, `confirmed`,
   255	`partially_confirmed`. `invalid_comparison` takes precedence over every other class
   256	whenever the follow-up's same-case / same-session / explicit-reference / comparability
   257	attestation is not valid; `inconclusive_due_to_confounders` is next whenever a declared
   258	control variable is missing or out of range. There is no `refuted` class and no
   259	`cannotConclude` class — see `docs/r3-experiment-loop.md` "Outcome classes" for the full
   260	table. The Outcome classifier sits at **Heuristic** on the ladder because its class
   261	assignment is a structured judgment over authoritative inputs, not a measured magnitude.
   262	
   263	---
   264	
   265	## R3.0D — Decision engine
   266	
   267	R3.0D adds an evidence graph, a hypothesis engine, a priority engine, and an Engineer Brief
   268	generator. **No runtime LLM.** **No causation claim from correlation.** **No driver blame.**
   269	**No automatic setup application. Setup recommendations are emitted in physical units only;
   270	hardware clicks are never emitted.**
   271	
   272	| Stage | Credibility ceiling | Authoritative-only input | Fail-closed when |
   273	|---|---|---|---|
   274	| Evidence graph (D2) | Derived | Closure-private `WeakSet` verifies every node before admission | Caller-provided `eligible`/`confirmed`/`validated` flags are never trusted |
   275	| Hypothesis engine (D3) | Derived | D2-verified graph only; verifier-first | Graph identity check fails; `_authoritativeGraphs` membership absent |
   276	| Priority engine (D4) | Heuristic | Hypotheses + capability availability + fail-closed reason codes | Hypothesis input not D3-issued |
   277	| Engineer Brief (D5) | Heuristic | Priorities + provenance + limitations | Brief is regenerated on every prepare; no retired-token replay; no blocked-prepare poisoning |
   278	
   279	The Engineer Brief is built exclusively from **authoritative-only** D2-D5 inputs (the
   280	closure-private `WeakSet` chain in the table above). When an engineer authors an R3.0E
   281	experiment referencing the Brief, that reference is an id-grammar-checked string
   282	(`sourceHypothesisId`/`sourceRecommendationId`) only — R3.0E does not re-verify the
   283	Brief's producer identity at experiment-creation time (see "Engineer Brief" in
   284	`docs/r3-experiment-loop.md` for the full boundary). The Brief itself is never
   285	presented as a measured magnitude, never as a guaranteed result, never as setup clicks, and
   286	never as a lap-time claim. Any actionable recommendation surfaces in physical units
   287	(spring rate change in N/mm, ride-height delta in mm, ARB stiffness in Nm/deg, etc.) with
   288	explicit provenance and limitations attached; mapping those physical-unit recommendations
   289	to a specific car's adjustment hardware (clicks, turns, shim packs) is **out of scope** and
   290	is never performed by the brief.
   291	
   292	---
   293	
   294	## R3.0C — Comparison authority
   295	
   296	R3.0C is the comparison spine. All deltas, all reference selection, all corner pairing, and
   297	all comparison exports are **same-case + same-session only**. Reference-lap selection is
   298	**explicit user selection only** — there is no `fastest_valid`, no `median`, no
   299	`best_sector_composite`, no auto-pick. Cross-case comparison and cross-session comparison
   300	within a case are both permanently forbidden at the authority, view-model, export, and
   301	decision-engine layers.
   302	
   303	| Component | Credibility | Notes |
   304	|---|---|---|
   305	| Lap authority (C2) | Derived | Lap closure derived from confirmed `lap` channel only |
   306	| Track identity (C2) | Derived | Track identity derived from confirmed inputs; no fuzzy match |
   307	| Normalized distance (C3) | Derived | Per-lap normalization with monotonic-timebase guard |
   308	| Reference selection (C4) | Derived | **Explicit user selection only.** No auto-pick. |
   309	| Corner segmentation (C4) | Derived | Sign-based grouping with near-centre log-gap guard |
   310	| Corner pairing (C4) | Derived | Same-corner / same-direction / same-distance band |
   311	| Delta metrics (C5) | Derived | Sign convention: `(comparison − reference)`. Six allowlisted metrics. |
   312	| Comparison export (C6) | Derived | Bounded comparison-summary envelope (not append-only); reason codes carried through |
   313	| Comparison workspace (C7) | Derived | View model never trusts a `confirmed` flag from a caller |
   314	| Activation (C8) | Derived | Closure-private session authority; second WeakSet defends against session-ID string-match |
   315	
   316	The full set of fail-closed reason codes is enumerated in the comparison reason-code
   317	contract module at `contracts/r3.0c/reason-codes.js` (the count there is the
   318	authoritative figure; the changelog deliberately does not duplicate it). Every reason code
   319	is **machine-readable** and accompanies the blocked capability in the UI. The comparison
   320	surface refuses to emit a measured magnitude; "observed_more_understeer" is **directional,
   321	not measured**.
   322	
   323	---
   324	
   325	## R3.0B — Persistence (reference)
   326	
   327	R3.0B introduced the R3 case-record schema and two stores:
   328	
   329	- **case-store** — case records keyed by case ID.
   330	- **session-store** — session records keyed by session ID only; the store does not persist or
   331	  validate a case-ID linkage (see `docs/r3-data-and-privacy.md`'s "Sessions are not case-linked
   332	  at the store layer").
   333	
   334	Backed by `storage-backend.js` (IndexedDB in the browser, in-memory in Node tests). The R3
   335	case-record schema introduced here is **frozen at v1.4.0** and was not modified by R3.0C,
   336	R3.0D, R3.0E, or R3.0F. Persistence boundary is structured-clone-only since F1.
   337	
   338	## R3.0A — Workspace shell (reference)
   339	
   340	R3.0A introduced the case-centric workspace shell — a navigation surface organized around
   341	the Analysis Case primary object. R3.0A added no new measurement capability; it relocated
   342	R2-era capabilities into a case-centric layout and preserved their credibility / blocking
   343	behaviour intact.
   344	
   345	---
   346	
   347	## Pre-2.0 baseline — 1.4.0
   348	
   349	The 1.4.0 baseline is the R2 series final state, integrated through the R2.2 End-to-End
   350	Analysis Workspace work. The 1.4.0 capability map is documented in
   351	`docs/r2-capability-map.md` and is summarized here for changelog continuity:
   352	
   353	- **Available** (works on model inputs alone) — closed-form physics summaries, model-side
   354	  setup deltas in physical units, eligibility re-derived on every run.
   355	- **Conditionally Available** (need real telemetry and/or calibration; gated) — directional
   356	  tendency observations, reference-relative comparison surfaces, lap-window observations.
   357	- **Blocked** (fail-closed; never fabricated) — measured K_us without a verified steering
   358	  calibration, hardware setup clicks, lap-time guarantees, causation claims from
   359	  correlation, professional-grade validation claims.
   360	- **Deferred** — the R3.0A through R3.0F surface that this changelog records as arrived.
   361	
   362	**Out of scope, never implied:** professional validation · full MBD · a complete tyre
   363	model · GPS racing line · hardware click mapping · automatic physics calibration · cloud
   364	collaboration · multi-user.
   365	
   366	---
   367	
   368	## Notes on this changelog
   369	
   370	- This file is the single timeline of record for the R3.0 Integrated Delivery Train.
   371	- Section ordering is newest-first by milestone; within each milestone, capability tables
   372	  carry credibility, required input, and fail-closed conditions in the same columns the
   373	  capability maps use.
   374	- Nothing in this changelog upgrades a credibility rung. A capability that was Derived in
   375	  its milestone is Derived here; a capability that was Heuristic in its milestone is
   376	  Heuristic here.
   377	- For the full credibility ladder and honesty contract, see `docs/credibility-and-trust.md`.
   378	- For product positioning and out-of-scope statements, see `docs/product-positioning.md`.
   379	- For R3.0 Train governance, see `docs/r3-0c-integrated-delivery-governance.md`.

codex
The repository is at the requested SHA and the worktree is clean. I’m narrowing the priority sweep by extracting backticked identifiers, calls, paths, constants, and reason codes, then resolving each to its defining module rather than relying on prose or tests.
exec
/bin/bash -lc 'for f in docs/r3-architecture.md docs/r3-user-workflow.md docs/r3-data-and-privacy.md docs/r3-credibility-model.md docs/r3-experiment-loop.md CHANGELOG.md; do echo "$f"; rg -n -o '"'"'`[''^`]+`'"' \""'$f"; done' in /Users/SKYLINE/Claude/projects/racing-setup-analyzer
 succeeded in 0ms:
docs/r3-architecture.md
12:`blockedReasons[]`
12:`cannotConcludeReasonCodes[]`
12:`evidenceSummary[]`
13:`nextValidationAction`
13:`blockers[]`
13:`nextValidationAction`
14:`limitations[]`
14:`confounders[]`
15:`credibility`
15:`confidence`
15:`provenance`
16:`docs/r3-experiment-loop.md`
22:`Unavailable`
82:`process`
82:`window.require`
82:`node:`
87:`exportRawArchive(sessionId)`
88:`session-store`
90:`featureRegistryActivationAllowed`
90:`true`
91:`C8_ACTIVATION`
92:`D5_ENGINEER_BRIEF_ACTIVATION`
92:`E5_ACTIVATION`
93:`true`
94:`false`
94:`F6_RELEASE`
104:`storage-backend.js`
110:`get(ns, key)`
110:`undefined`
111:`put(ns, key, value)`
112:`add(ns, key, value)`
113:`del(ns, key)`
114:`list(ns)`
114:`[{ key, value }]`
114:`opts`
115:`estimateBytes(ns)`
116:`update(ns, key, fn)`
116:`transact`
117:`transact({ stores, reads, compute })`
117:`compute(readValues)`
117:`readwrite`
117:`STORAGE_QUOTA_EXCEEDED`
121:`MemoryBackend`
123:`IndexedDBBackend`
124:`STORAGE_UNAVAILABLE`
128:`case-record-schema.js`
132:`sanitizeForStorage`
139:`imported_summary`
141:`schema-migration.js`
143:`migrateCaseRecord`
143:`migrateSessionRecord`
147:`case-record-schema`
148:`r3bCaseRecordSchemaUntouched: true`
150:`r3_0e_*`
156:`case-store`
156:`cases`
156:`caseIndex`
156:`create / save / open / duplicate / archive / unarchive / setPinned / remove(confirm:true) / list / exportCase / importBundle / compact`
156:`save`
156:`delete`
156:`confirm:true`
157:`session-store`
157:`maxSessionBytes`
157:`maxRawBytes`
157:`exportRawArchive(id)`
158:`experiment-store`
158:`r3_0e_experiments`
158:`r3_0e_experimentsIndex`
158:`create / update / get / list / remove`
159:`outcome-store`
159:`r3_0e_outcomes`
159:`r3_0e_outcomesIndex`
159:`create / get / listForExperiment`
160:`timeline-store`
160:`r3_0e_timelines`
161:`followup-link-store`
161:`r3_0e_followupLinks`
161:`r3_0e_followupLinksByCase`
161:`create / get / listForParent / markParentStatus`
162:`store-metadata`
162:`r3_0e_storeMetadata`
162:`__r3_0e_version`
162:`experiment / outcome / timeline / followUpLink → 1`
210:`[0, 1)`
220:`fastest_valid`
220:`median_valid`
221:`best_sector_composite`
231:`CORNER_PAIRING_PARTIAL_COVERAGE`
233:`CORNER_PAIRING_UNAVAILABLE`
233:`CORNER_PAIRING_INSUFFICIENT_OVERLAP`
233:`CORNER_PAIRING_AMBIGUOUS`
234:`CORNER_PAIRING_ORDINAL_FORBIDDEN`
234:`CORNER_PAIRING_UNRESOLVED`
242:`lap_time`
242:`DELTA_METRIC_NUMERIC_INVALID`
243:`delta_cumulative`
243:`lap_time`
244:`sector_delta`
244:`DELTA_METRIC_CORNER_PAIR_REQUIRED`
244:`DELTA_METRIC_NUMERIC_INVALID`
245:`entry_delta`
245:`mid_delta`
245:`exit_delta`
245:`sector_delta`
247:`SUPPORTED_DELTA_METRICS`
247:`contracts/r3.0c/delta-metrics-contract.js`
247:`comparison-eligibility-contract.js`
247:`SUPPORTED_METRICS`
249:`delta = comparison − reference`
254:`racing-analyzer/comparison-export`
262:`case_comparison`
262:`reference_lap`
262:`corner_delta`
263:`featureRegistryActivationAllowed`
263:`governance/r3.0c/state.json`
264:`true`
264:`C8_ACTIVATION`
265:`availability: 'available'`
265:`rendererAdapter.paneId: 'comparisons'`
265:`deferredReason`
266:`featureRegistryActivationAllowed`
266:`false`
296:`graph`
297:`_authoritativeGraphs`
298:`buildEvidenceGraph`
299:`verifyAuthoritativeGraph`
300:`schemaVersion`
300:`graphId`
300:`Array.isArray(candidate.nodes)`
304:`LIMITATION_IMPORTED_SUMMARY`
305:`imported_summary`
308:`Array.isArray`
310:`Object.defineProperty`
355:`limitations[]`
355:`LIMITATION_*`
355:`contracts/r3.0d/reason-codes.js`
356:`buildEngineerBrief`
356:`limitations`
356:`renderer/js/r3-0d-engineer-brief.js`
357:`RC.isReasonCode`
358:`contracts/r3.0d/hypothesis-contract.js`
359:`CAUSAL_OVERCLAIM_TERMS`
359:`professional_diagnosis`
360:`HYPOTHESIS_CAUSAL_OVERCLAIM`
371:`renderer/js/r3-0e-stores.js`
377:`compute()`
378:`get()`
378:`listForParent()`
379:`schemaVersion`
379:`experimentStore.list()`
380:`outcomeStore.listForExperiment()`
380:`renderer/js/r3-0e-stores.js:149`
380:`:213`
385:`backend.transact({ stores, reads, compute })`
391:`experiment-store`
391:`r3_0e_experiments`
391:`create / update / get / list / remove`
392:`outcome-store`
392:`r3_0e_outcomes`
392:`create / get / listForExperiment`
392:`update`
392:`remove`
392:`timeline-store`
393:`timeline-store`
393:`r3_0e_timelines`
393:`getTimeline(caseId) / appendEvent(caseId, event)`
394:`followup-link-store`
394:`r3_0e_followupLinks`
394:`r3_0e_followupLinksByCase`
394:`create / get / listForParent / markParentStatus`
394:`markParentStatus(linkId, newStatus)`
396:`experiment-store`
398:`experimentId`
398:`experimentId`
399:`{ experimentId, sourceCaseId, status, createdAt, updatedAt }`
399:`update`
401:`existing.schemaVersion > SCHEMA_VERSIONS.experiment`
401:`R3_0E_EXPERIMENT_FUTURE_SCHEMA`
402:`existing.createdAt !== rec.createdAt`
402:`R3_0E_EXPERIMENT_STALE_WRITE`
404:`R3_0E_EXPERIMENT_INVALID`
404:`R3_0E_EXPERIMENT_SCHEMA_MISMATCH`
404:`R3_0E_EXPERIMENT_ID_COLLISION`
405:`R3_0E_EXPERIMENT_MISSING`
405:`R3_0E_EXPERIMENT_FUTURE_SCHEMA`
405:`R3_0E_EXPERIMENT_STALE_WRITE`
406:`R3_0E_EXPERIMENT_CORRUPTED`
408:`outcome-store`
410:`outcomeStore.create / get / listForExperiment`
410:`update`
410:`remove`
412:`timeline-store`
412:`R3_0E_OUTCOME_INVALID`
412:`R3_0E_OUTCOME_ID_COLLISION`
413:`R3_0E_OUTCOME_FUTURE_SCHEMA`
413:`R3_0E_OUTCOME_CORRUPTED`
415:`timeline-store`
417:`timeline-store`
417:`r3_0e_timelines`
418:`{ schemaVersion, caseId, events: [] }`
418:`appendEvent(caseId, event)`
420:`schemaVersion`
420:`R3_0E_TIMELINE_FUTURE_SCHEMA`
421:`eventId`
421:`R3_0E_TIMELINE_DUPLICATE_EVENT`
422:`Date.parse(event.createdAt) < Date.parse(lastEvent.createdAt)`
423:`R3_0E_TIMELINE_OUT_OF_ORDER`
423:`createdAt`
424:`R3_0E_TIMELINE_INVALID`
425:`validateCaseTimelineShape`
428:`R3_0E_TIMELINE_FUTURE_SCHEMA`
428:`R3_0E_TIMELINE_CORRUPTED`
428:`R3_0E_TIMELINE_DUPLICATE_EVENT`
429:`R3_0E_TIMELINE_OUT_OF_ORDER`
429:`R3_0E_TIMELINE_INVALID`
431:`followup-link-store`
433:`linkId / parentCaseId / followUpCaseId / experimentId`
434:`parentCaseId`
434:`linkIds[]`
434:`listForParent(parentCaseId)`
437:`parentCaseId`
437:`parentCaseId`
438:`R3_0E_LINK_CORRUPTED`
438:`'reverse-index parentCaseId mismatch'`
439:`linkIds`
439:`R3_0E_LINK_CORRUPTED`
439:`'reverse-index linkIds not array'`
440:`parentCaseId`
440:`parentCaseId`
441:`R3_0E_LINK_CORRUPTED`
441:`'reverse-index points at link with mismatched parentCaseId'`
443:`markParentStatus(linkId, newStatus)`
444:`'present' / 'archived' / 'deleted'`
444:`R3_0E_LINK_PARENT_STATUS_INVALID`
447:`R3_0E_LINK_INVALID`
447:`R3_0E_LINK_ID_COLLISION`
447:`R3_0E_LINK_FUTURE_SCHEMA`
448:`R3_0E_LINK_CORRUPTED`
448:`R3_0E_LINK_MISSING`
448:`R3_0E_LINK_PARENT_STATUS_INVALID`
450:`store-metadata`
452:`storeMetadata.readVersion() / writeVersion(versionMap)`
452:`__r3_0e_version`
453:`{ experiment: 1, outcome: 1, timeline: 1, followUpLink: 1 }`
457:`r3-0e-outcome-classifier.js`
457:`classifyOutcome(input, opts)`
458:`experiment`
458:`appliedChange`
458:`followUp`
459:`observation`
460:`controlVariableObservations`
460:`class`
460:`confounders`
461:`comparabilityScore`
462:`contracts/r3.0e/outcome-contract.js`
462:`OUTCOME_KEYS`
470:`class`
472:`invalid_comparison`
472:`followUp.sessionId !== followUp.parentSessionId`
473:`comparabilityScore < 0.5`
474:`inconclusive_due_to_confounders`
474:`experiment.controlVariables`
475:`withinRange !== true`
476:`inconclusive`
476:`observation.dataQualityIssues.length`
477:`observation.observedDirection === null`
478:`contradicted`
478:`observation.contradictingEvidenceIds`
479:`experiment.expectedDirection`
480:`confirmed`
480:`observedMagnitude`
481:`experiment.expectedMagnitudeRange`
482:`partially_confirmed`
485:`refuted`
485:`cannotConclude`
486:`docs/r3-experiment-loop.md`
493:`confirmed`
506:`renderer/js/r3-0f-migration-engine.js`
515:`detect()`
515:`{ ok, currentEnvelope, targetEnvelope, envelopeMismatch, knownStores, perStoreStatus }`
515:`currentEnvelope`
515:`null`
516:`plan()`
516:`{ ok, generatedAt, steps, blockers, perStoreSummary, targetEnvelope, currentEnvelope }`
517:`migrate({ confirm: true })`
517:`{ ok, report | reasonCode }`
517:`confirm:true`
518:`CONFIRM_REQUIRED`
519:`journal()`
520:`envelope()`
521:`knownStores()`
521:`cases`
521:`sessions`
521:`r3_0e_experiments`
521:`r3_0e_outcomes`
521:`r3_0e_timelines`
522:`r3_0e_followupLinks`
522:`detect()`
522:`knownStores`
525:`meta`
525:`__r3_0f_migration_journal__`
526:`__r3_0f_migration_state__`
526:`MAX_JOURNAL_ENTRIES_DEF = 256`
527:`JOURNAL_OVERFLOW`
527:`maxJournalEntries`
532:`_sanitize`
534:`_sanitize`
535:`renderer/js/r3-0f-migration-engine.js`
539:`_isJsonSafe`
539:`if (depth > 256) return false;`
540:`_isAccessorFreeDescriptorTree`
